TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.428089966E+003 1.438219971E+003 1.447349976E+003 1.455550049E+003 1.462890015E+003
 1.469400024E+003 1.475160034E+003 1.480180054E+003 1.484520020E+003 1.488219971E+003
 1.491300049E+003 1.493800049E+003 1.495780029E+003 1.497270020E+003 1.498349976E+003
 1.499069946E+003 1.499520020E+003 1.499780029E+003 1.499910034E+003 1.499969971E+003
 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.880409851E+002 4.456539917E+002 5.032120056E+002 5.603989868E+002
 6.169080200E+002 6.724479980E+002 7.267449951E+002 7.795529785E+002 8.306550293E+002
 8.798640137E+002 9.270289917E+002 9.720300293E+002 1.014780029E+003 1.055239990E+003
 1.093359985E+003 1.129170044E+003 1.162670044E+003 1.193930054E+003 1.223000000E+003
 1.249959961E+003 1.274890015E+003 1.297900024E+003 1.319079956E+003 1.338540039E+003
 1.356380005E+003 1.372699951E+003 1.387599976E+003 1.401180054E+003 1.413540039E+003
 1.424750000E+003 1.434910034E+003 1.444089966E+003 1.452359985E+003 1.459780029E+003
 1.466410034E+003 1.472300049E+003 1.477500000E+003 1.482040039E+003 1.485969971E+003
 1.489310059E+003 1.492089966E+003 1.494359985E+003 1.496150024E+003 1.497510010E+003
 1.498479980E+003 1.499150024E+003 1.499560059E+003 1.499800049E+003 1.499920044E+003
 1.499969971E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.879830017E+002 4.453760071E+002 5.027130127E+002 5.596810303E+002
 6.159749756E+002 6.713010254E+002 7.253909912E+002 7.779970093E+002 8.289030151E+002
 8.779240112E+002 9.249089966E+002 9.697390137E+002 1.012330017E+003 1.052630005E+003
 1.090609985E+003 1.126280029E+003 1.159660034E+003 1.190800049E+003 1.219760010E+003
 1.246619995E+003 1.271469971E+003 1.294390015E+003 1.315500000E+003 1.334900024E+003
 1.352680054E+003 1.368959961E+003 1.383829956E+003 1.397390015E+003 1.409729980E+003
 1.420949951E+003 1.431130005E+003 1.440349976E+003 1.448670044E+003 1.456160034E+003
 1.462890015E+003 1.468910034E+003 1.474260010E+003 1.478989990E+003 1.483130005E+003
 1.486729980E+003 1.489800049E+003 1.492380005E+003 1.494500000E+003 1.496189941E+003
 1.497489990E+003 1.498439941E+003 1.499099976E+003 1.499520020E+003 1.499770020E+003
 1.499900024E+003 1.499959961E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
